Record,Date,UTC Time,CV,PV,SP,DS1,DS2,DS3
         1, 3/21/2013, 1:58:07,   7.000000E+01,   4.578624E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
         2, 3/21/2013, 1:58:08,   7.000000E+01,   4.579528E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
         3, 3/21/2013, 1:58:08,   7.000000E+01,   4.579528E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
         4, 3/21/2013, 1:58:08,   7.000000E+01,   4.580432E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
         5, 3/21/2013, 1:58:08,   7.000000E+01,   4.580432E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
         6, 3/21/2013, 1:58:09,   7.000000E+01,   4.579980E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
         7, 3/21/2013, 1:58:09,   7.000000E+01,   4.581336E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
         8, 3/21/2013, 1:58:09,   7.000000E+01,   4.579528E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
         9, 3/21/2013, 1:58:09,   7.000000E+01,   4.581336E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        10, 3/21/2013, 1:58:10,   7.000000E+01,   4.582693E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        11, 3/21/2013, 1:58:10,   7.000000E+01,   4.582693E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        12, 3/21/2013, 1:58:10,   7.000000E+01,   4.583145E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        13, 3/21/2013, 1:58:10,   7.000000E+01,   4.582693E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        14, 3/21/2013, 1:58:11,   7.000000E+01,   4.582241E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        15, 3/21/2013, 1:58:11,   7.000000E+01,   4.582693E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        16, 3/21/2013, 1:58:11,   7.000000E+01,   4.581336E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        17, 3/21/2013, 1:58:11,   7.000000E+01,   4.582693E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        18, 3/21/2013, 1:58:12,   7.000000E+01,   4.581789E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        19, 3/21/2013, 1:58:12,   7.000000E+01,   4.581336E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        20, 3/21/2013, 1:58:12,   7.000000E+01,   4.582693E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        21, 3/21/2013, 1:58:12,   7.000000E+01,   4.583597E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        22, 3/21/2013, 1:58:13,   7.000000E+01,   4.583145E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        23, 3/21/2013, 1:58:13,   7.000000E+01,   4.584049E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        24, 3/21/2013, 1:58:13,   7.000000E+01,   4.584501E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        25, 3/21/2013, 1:58:13,   7.000000E+01,   4.584501E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        26, 3/21/2013, 1:58:14,   7.000000E+01,   4.583145E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        27, 3/21/2013, 1:58:14,   7.000000E+01,   4.582693E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        28, 3/21/2013, 1:58:14,   7.000000E+01,   4.584049E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        29, 3/21/2013, 1:58:14,   7.000000E+01,   4.583597E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        30, 3/21/2013, 1:58:15,   7.000000E+01,   4.584953E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        31, 3/21/2013, 1:58:15,   7.000000E+01,   4.584953E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        32, 3/21/2013, 1:58:15,   7.000000E+01,   4.584953E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        33, 3/21/2013, 1:58:16,   7.000000E+01,   4.584049E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        34, 3/21/2013, 1:58:16,   7.000000E+01,   4.584501E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        35, 3/21/2013, 1:58:16,   7.000000E+01,   4.584501E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        36, 3/21/2013, 1:58:16,   7.000000E+01,   4.583597E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        37, 3/21/2013, 1:58:17,   7.000000E+01,   4.584501E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        38, 3/21/2013, 1:58:17,   7.000000E+01,   4.584049E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        39, 3/21/2013, 1:58:17,   7.000000E+01,   4.584501E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        40, 3/21/2013, 1:58:17,   7.000000E+01,   4.584953E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        41, 3/21/2013, 1:58:18,   7.000000E+01,   4.585858E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        42, 3/21/2013, 1:58:18,   7.000000E+01,   4.585858E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        43, 3/21/2013, 1:58:18,   7.000000E+01,   4.585858E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        44, 3/21/2013, 1:58:18,   7.000000E+01,   4.585406E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        45, 3/21/2013, 1:58:19,   7.000000E+01,   4.586762E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        46, 3/21/2013, 1:58:19,   7.000000E+01,   4.587666E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        47, 3/21/2013, 1:58:19,   7.000000E+01,   4.587214E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        48, 3/21/2013, 1:58:19,   7.000000E+01,   4.587666E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        49, 3/21/2013, 1:58:20,   7.000000E+01,   4.588118E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        50, 3/21/2013, 1:58:20,   7.000000E+01,   4.588570E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        51, 3/21/2013, 1:58:20,   7.000000E+01,   4.589022E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        52, 3/21/2013, 1:58:20,   7.000000E+01,   4.588570E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        53, 3/21/2013, 1:58:21,   7.000000E+01,   4.588570E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        54, 3/21/2013, 1:58:21,   7.000000E+01,   4.589927E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        55, 3/21/2013, 1:58:21,   7.000000E+01,   4.589927E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        56, 3/21/2013, 1:58:21,   7.000000E+01,   4.590379E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        57, 3/21/2013, 1:58:22,   7.000000E+01,   4.591283E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        58, 3/21/2013, 1:58:22,   7.000000E+01,   4.590831E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        59, 3/21/2013, 1:58:22,   7.000000E+01,   4.591283E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        60, 3/21/2013, 1:58:22,   7.000000E+01,   4.591735E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        61, 3/21/2013, 1:58:23,   7.000000E+01,   4.591735E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        62, 3/21/2013, 1:58:23,   7.000000E+01,   4.591735E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        63, 3/21/2013, 1:58:23,   7.000000E+01,   4.590379E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        64, 3/21/2013, 1:58:23,   7.000000E+01,   4.592188E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        65, 3/21/2013, 1:58:24,   7.000000E+01,   4.591735E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        66, 3/21/2013, 1:58:24,   7.000000E+01,   4.592188E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        67, 3/21/2013, 1:58:24,   7.000000E+01,   4.592188E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        68, 3/21/2013, 1:58:24,   7.000000E+01,   4.591735E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        69, 3/21/2013, 1:58:25,   7.000000E+01,   4.591735E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        70, 3/21/2013, 1:58:25,   7.000000E+01,   4.592640E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        71, 3/21/2013, 1:58:25,   7.000000E+01,   4.594448E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        72, 3/21/2013, 1:58:25,   7.000000E+01,   4.593092E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        73, 3/21/2013, 1:58:26,   7.000000E+01,   4.593996E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        74, 3/21/2013, 1:58:26,   7.000000E+01,   4.593996E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        75, 3/21/2013, 1:58:26,   7.000000E+01,   4.593544E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        76, 3/21/2013, 1:58:26,   7.000000E+01,   4.593544E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        77, 3/21/2013, 1:58:27,   7.000000E+01,   4.593544E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        78, 3/21/2013, 1:58:27,   7.000000E+01,   4.594448E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        79, 3/21/2013, 1:58:27,   7.000000E+01,   4.594448E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        80, 3/21/2013, 1:58:28,   7.000000E+01,   4.594448E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        81, 3/21/2013, 1:58:28,   7.000000E+01,   4.594900E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        82, 3/21/2013, 1:58:28,   7.000000E+01,   4.594448E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        83, 3/21/2013, 1:58:28,   7.000000E+01,   4.595804E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        84, 3/21/2013, 1:58:29,   7.000000E+01,   4.593996E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        85, 3/21/2013, 1:58:29,   7.000000E+01,   4.595804E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        86, 3/21/2013, 1:58:29,   7.000000E+01,   4.596256E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        87, 3/21/2013, 1:58:29,   7.000000E+01,   4.596708E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        88, 3/21/2013, 1:58:30,   7.000000E+01,   4.597613E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        89, 3/21/2013, 1:58:30,   7.000000E+01,   4.598065E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        90, 3/21/2013, 1:58:30,   7.000000E+01,   4.598065E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        91, 3/21/2013, 1:58:30,   7.000000E+01,   4.598065E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        92, 3/21/2013, 1:58:31,   7.000000E+01,   4.598969E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        93, 3/21/2013, 1:58:31,   7.000000E+01,   4.598969E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        94, 3/21/2013, 1:58:31,   7.000000E+01,   4.599873E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        95, 3/21/2013, 1:58:31,   7.000000E+01,   4.598969E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        96, 3/21/2013, 1:58:32,   7.000000E+01,   4.599421E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        97, 3/21/2013, 1:58:32,   7.000000E+01,   4.601230E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        98, 3/21/2013, 1:58:32,   7.000000E+01,   4.600777E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
        99, 3/21/2013, 1:58:32,   7.000000E+01,   4.600777E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       100, 3/21/2013, 1:58:33,   7.000000E+01,   4.601682E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       101, 3/21/2013, 1:58:33,   7.000000E+01,   4.602134E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       102, 3/21/2013, 1:58:33,   7.000000E+01,   4.603490E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       103, 3/21/2013, 1:58:33,   7.000000E+01,   4.602586E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       104, 3/21/2013, 1:58:34,   7.000000E+01,   4.603942E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       105, 3/21/2013, 1:58:34,   7.000000E+01,   4.603490E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       106, 3/21/2013, 1:58:34,   7.000000E+01,   4.603942E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       107, 3/21/2013, 1:58:34,   7.000000E+01,   4.603942E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       108, 3/21/2013, 1:58:35,   7.000000E+01,   4.605299E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       109, 3/21/2013, 1:58:35,   7.000000E+01,   4.605299E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       110, 3/21/2013, 1:58:35,   7.000000E+01,   4.606203E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       111, 3/21/2013, 1:58:35,   7.000000E+01,   4.607107E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       112, 3/21/2013, 1:58:36,   7.000000E+01,   4.606655E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       113, 3/21/2013, 1:58:36,   7.000000E+01,   4.607560E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       114, 3/21/2013, 1:58:36,   7.000000E+01,   4.605751E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
