Record,Date,UTC Time,CV,PV,SP,DS1,DS2,DS3
       115, 3/21/2013, 1:58:37,   7.000000E+01,   4.607107E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       116, 3/21/2013, 1:58:37,   7.000000E+01,   4.607107E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       117, 3/21/2013, 1:58:37,   7.000000E+01,   4.607560E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       118, 3/21/2013, 1:58:37,   7.000000E+01,   4.606655E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       119, 3/21/2013, 1:58:38,   7.000000E+01,   4.607560E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       120, 3/21/2013, 1:58:38,   7.000000E+01,   4.607560E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       121, 3/21/2013, 1:58:38,   7.000000E+01,   4.607560E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       122, 3/21/2013, 1:58:38,   7.000000E+01,   4.608012E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       123, 3/21/2013, 1:58:39,   7.000000E+01,   4.608464E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       124, 3/21/2013, 1:58:39,   7.000000E+01,   4.607560E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       125, 3/21/2013, 1:58:39,   7.000000E+01,   4.608464E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       126, 3/21/2013, 1:58:39,   7.000000E+01,   4.609368E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       127, 3/21/2013, 1:58:40,   7.000000E+01,   4.609820E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       128, 3/21/2013, 1:58:40,   7.000000E+01,   4.609368E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       129, 3/21/2013, 1:58:40,   7.000000E+01,   4.610272E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       130, 3/21/2013, 1:58:40,   7.000000E+01,   4.610272E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       131, 3/21/2013, 1:58:41,   7.000000E+01,   4.610724E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       132, 3/21/2013, 1:58:41,   7.000000E+01,   4.611177E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       133, 3/21/2013, 1:58:41,   7.000000E+01,   4.612081E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       134, 3/21/2013, 1:58:41,   7.000000E+01,   4.611629E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       135, 3/21/2013, 1:58:42,   7.000000E+01,   4.612081E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       136, 3/21/2013, 1:58:42,   7.000000E+01,   4.612081E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       137, 3/21/2013, 1:58:42,   7.000000E+01,   4.612533E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       138, 3/21/2013, 1:58:42,   7.000000E+01,   4.612081E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       139, 3/21/2013, 1:58:43,   7.000000E+01,   4.613889E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       140, 3/21/2013, 1:58:43,   7.000000E+01,   4.613437E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       141, 3/21/2013, 1:58:43,   7.000000E+01,   4.613889E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       142, 3/21/2013, 1:58:43,   7.000000E+01,   4.613437E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       143, 3/21/2013, 1:58:44,   7.000000E+01,   4.614341E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       144, 3/21/2013, 1:58:44,   7.000000E+01,   4.614341E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       145, 3/21/2013, 1:58:44,   7.000000E+01,   4.613889E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       146, 3/21/2013, 1:58:44,   7.000000E+01,   4.614793E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       147, 3/21/2013, 1:58:45,   7.000000E+01,   4.614793E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       148, 3/21/2013, 1:58:45,   7.000000E+01,   4.614341E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       149, 3/21/2013, 1:58:45,   7.000000E+01,   4.616602E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       150, 3/21/2013, 1:58:45,   7.000000E+01,   4.617054E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       151, 3/21/2013, 1:58:46,   7.000000E+01,   4.616602E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       152, 3/21/2013, 1:58:46,   7.000000E+01,   4.616602E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       153, 3/21/2013, 1:58:46,   7.000000E+01,   4.617054E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       154, 3/21/2013, 1:58:46,   7.000000E+01,   4.617506E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       155, 3/21/2013, 1:58:47,   7.000000E+01,   4.618410E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       156, 3/21/2013, 1:58:47,   7.000000E+01,   4.617506E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       157, 3/21/2013, 1:58:47,   7.000000E+01,   4.619767E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       158, 3/21/2013, 1:58:47,   7.000000E+01,   4.617958E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       159, 3/21/2013, 1:58:48,   7.000000E+01,   4.619315E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       160, 3/21/2013, 1:58:48,   7.000000E+01,   4.619315E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       161, 3/21/2013, 1:58:48,   7.000000E+01,   4.620671E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       162, 3/21/2013, 1:58:48,   7.000000E+01,   4.619767E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       163, 3/21/2013, 1:58:49,   7.000000E+01,   4.620671E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       164, 3/21/2013, 1:58:49,   7.000000E+01,   4.619767E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       165, 3/21/2013, 1:58:49,   7.000000E+01,   4.619315E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       166, 3/21/2013, 1:58:50,   7.000000E+01,   4.619767E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       167, 3/21/2013, 1:58:50,   7.000000E+01,   4.619315E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       168, 3/21/2013, 1:58:50,   7.000000E+01,   4.619315E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       169, 3/21/2013, 1:58:50,   7.000000E+01,   4.619767E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       170, 3/21/2013, 1:58:51,   7.000000E+01,   4.620219E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       171, 3/21/2013, 1:58:51,   7.000000E+01,   4.620671E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       172, 3/21/2013, 1:58:51,   7.000000E+01,   4.621123E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       173, 3/21/2013, 1:58:51,   7.000000E+01,   4.620671E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       174, 3/21/2013, 1:58:52,   7.000000E+01,   4.621123E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       175, 3/21/2013, 1:58:52,   7.000000E+01,   4.620671E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       176, 3/21/2013, 1:58:52,   7.000000E+01,   4.622932E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       177, 3/21/2013, 1:58:52,   7.000000E+01,   4.621575E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       178, 3/21/2013, 1:58:53,   7.000000E+01,   4.622479E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       179, 3/21/2013, 1:58:53,   7.000000E+01,   4.621575E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       180, 3/21/2013, 1:58:53,   7.000000E+01,   4.622932E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       181, 3/21/2013, 1:58:53,   7.000000E+01,   4.622479E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       182, 3/21/2013, 1:58:54,   7.000000E+01,   4.623836E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       183, 3/21/2013, 1:58:54,   7.000000E+01,   4.624288E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       184, 3/21/2013, 1:58:54,   7.000000E+01,   4.623836E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       185, 3/21/2013, 1:58:54,   7.000000E+01,   4.624288E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       186, 3/21/2013, 1:58:55,   7.000000E+01,   4.623836E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       187, 3/21/2013, 1:58:55,   7.000000E+01,   4.624288E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       188, 3/21/2013, 1:58:55,   7.000000E+01,   4.625192E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       189, 3/21/2013, 1:58:55,   7.000000E+01,   4.624740E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       190, 3/21/2013, 1:58:56,   7.000000E+01,   4.624740E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       191, 3/21/2013, 1:58:56,   7.000000E+01,   4.625644E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       192, 3/21/2013, 1:58:56,   7.000000E+01,   4.627001E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       193, 3/21/2013, 1:58:56,   7.000000E+01,   4.626096E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       194, 3/21/2013, 1:58:57,   7.000000E+01,   4.626096E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       195, 3/21/2013, 1:58:57,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       196, 3/21/2013, 1:58:57,   7.000000E+01,   4.626549E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       197, 3/21/2013, 1:58:58,   7.000000E+01,   4.627001E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       198, 3/21/2013, 1:58:58,   7.000000E+01,   4.627905E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       199, 3/21/2013, 1:58:58,   7.000000E+01,   4.627001E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       200, 3/21/2013, 1:58:58,   7.000000E+01,   4.628357E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       201, 3/21/2013, 1:58:59,   7.000000E+01,   4.627905E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       202, 3/21/2013, 1:58:59,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       203, 3/21/2013, 1:58:59,   7.000000E+01,   4.627001E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       204, 3/21/2013, 1:58:59,   7.000000E+01,   4.627001E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       205, 3/21/2013, 1:59:00,   7.000000E+01,   4.627905E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       206, 3/21/2013, 1:59:00,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       207, 3/21/2013, 1:59:00,   7.000000E+01,   4.628357E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       208, 3/21/2013, 1:59:00,   7.000000E+01,   4.627905E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       209, 3/21/2013, 1:59:01,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       210, 3/21/2013, 1:59:01,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       211, 3/21/2013, 1:59:01,   7.000000E+01,   4.627905E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       212, 3/21/2013, 1:59:01,   7.000000E+01,   4.626096E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       213, 3/21/2013, 1:59:02,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       214, 3/21/2013, 1:59:02,   7.000000E+01,   4.627001E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       215, 3/21/2013, 1:59:02,   7.000000E+01,   4.627905E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       216, 3/21/2013, 1:59:02,   7.000000E+01,   4.627001E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       217, 3/21/2013, 1:59:03,   7.000000E+01,   4.628357E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       218, 3/21/2013, 1:59:03,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       219, 3/21/2013, 1:59:03,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       220, 3/21/2013, 1:59:03,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       221, 3/21/2013, 1:59:04,   7.000000E+01,   4.627453E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       222, 3/21/2013, 1:59:04,   7.000000E+01,   4.628357E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       223, 3/21/2013, 1:59:04,   7.000000E+01,   4.628357E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       224, 3/21/2013, 1:59:04,   7.000000E+01,   4.627905E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       225, 3/21/2013, 1:59:05,   7.000000E+01,   4.628357E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       226, 3/21/2013, 1:59:05,   7.000000E+01,   4.628809E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       227, 3/21/2013, 1:59:05,   7.000000E+01,   4.629261E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       228, 3/21/2013, 1:59:05,   7.000000E+01,   4.629261E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
       229, 3/21/2013, 1:59:06,   7.000000E+01,   4.629713E+01,   0.000000E+00,   0.000000E+00,   0.000000E+00,   0.000000E+00
